Time,Speed,Dist,Th
8.031988859176636,-0.001636572997721926,-10.980333670217838,0
8.040965557098389,0.001639021894775302,-10.980348389719902,0
8.050938367843628,-0.0016366766146251133,-10.980332058648644,0
8.059913873672485,0.0016389225547424153,-10.9803467511826,0
8.078866004943848,-0.0016367716777876996,-10.98031597495031,0
8.081854820251465,0.0016388315740469338,-10.98032088580893,0
8.083849906921387,-0.001636858964822467,-10.980317620513416,0
8.095816850662231,0.0016387481750760758,-10.980337171086479,0
8.109781265258789,-0.0016369388645358066,-10.980314308484623,0
8.11875581741333,0.0016386715802170593,-10.9803289995419,0
8.127732038497925,-0.0016370121545405,-10.980314347659746,0
8.138704538345337,0.001638601206260298,-10.980453612391127,0
8.192559480667114,-0.0016370794180461336,-10.980365410138566,0
8.19455361366272,0.0016385368588025964,-10.980368655848917,0
8.197546005249023,-0.0016371412382622942,-10.980363788375826,0
8.201537132263184,0.0016384777602311724,-10.980370325157093,0
8.211509227752686,-0.001637197809592177,-10.980354034008759,0
8.220484018325806,0.001638423716142831,-10.980368728483526,0
8.227465867996216,-0.0016372497152453683,-10.980357246763397,0
8.232452392578125,0.00163837394892479,-10.980365425086873,0
8.239434719085693,-0.0016372971496250637,-10.980354042100078,0
8.24641489982605,0.0016383282641738537,-10.980365478130055,0
8.252398252487183,-0.0016373408903440452,-10.980355645050283,0
8.259380102157593,0.001638286467486827,-10.980367099658958,0
8.267359495162964,-0.0016373809374023126,-10.980354036794514,0
8.284313201904297,0.0016382481700573186,-10.980381808038842,0
8.287306547164917,-0.0016374176796062573,-10.980376854693324,0
8.296281099319458,0.0016382129830789381,-10.980391631582895,0
8.309247255325317,-0.001637451311359074,-10.980370243025988,0
8.31922173500061,0.001638180906551685,-10.980386719736723,0
8.328195810317993,-0.001637482221467154,-10.980372031207015,0
8.339172124862671,0.0016381511628627775,-10.98055272876629,0
8.347146034240723,-0.0016375104099304978,-10.980539669356213,0
8.366095542907715,0.001638124140818607,-10.980570443159092,0
8.36808967590332,-0.0016375364599586913,-10.980567170036135,0
8.375070571899414,0.0016380992572095862,-10.98057863867086,0
8.388558864593506,-0.0016375603715517346,-10.98055660681168,0
8.399529457092285,0.001638076512035716,-10.980574765074271,0
8.410502195358276,-0.0016375821447096274,-10.980556776926202,0
8.418479204177856,0.0016380555164906049,-10.980569806495966,0
8.42645812034607,-0.0016376021682387612,-10.980556794279174,0
8.446404695510864,0.0016380362705742527,-10.980589353054103,0
8.448399782180786,-0.001637620636542331,-10.980586070201918,0
8.454383373260498,0.0016380187742866602,-10.980595870757828,0
8.467350244522095,-0.0016376373552171419,-10.980574496029288,0
8.477322340011597,0.001638002638821436,-10.98059095957537,0
8.486297845840454,-0.0016376529074727797,-10.980576321640617,0
8.499267578125,0.0016379876697753847,-10.98059758928585,0
8.508239507675171,-0.0016376670989060491,-10.980582895446728,0
8.525196075439453,0.001637974255954897,-10.98061069893902,0
8.527188539505005,-0.001637680123920146,-10.980607377615751,0
8.534172773361206,0.0016379618141503867,-10.980564054225477,0
8.549129962921143,-0.0016376919825150697,-10.980539475935203,0
8.559104919433594,0.0016379503443618537,-10.980555413327743,0
8.569076538085938,-0.0016377028690940164,-10.980539071899486,0
8.578052997589111,0.0016379398465892982,-10.980553562005392,0
8.588025331497192,-0.0016377129780601807,-10.98053649732689,0
8.595008134841919,0.0016379301264295245,-10.98054714044332,0
8.61395788192749,-0.001637722115010368,-10.980516487145637,0
8.616949796676636,0.0016379213782857283,-10.98052132487856,0
8.623929738998413,-0.0016377306687509689,-10.98050926178028,0
8.638892650604248,0.0016379134077547138,-10.980534453551913,0
8.646868705749512,-0.0016377384448787878,-10.980520835929068,0
8.658837080001831,0.0016379058260300905,-10.980539896297993,0
8.667811393737793,-0.001637745443393825,-10.980524272309754,0
8.678784132003784,0.0016378990219182489,-10.980543332276191,0
8.690753936767578,-0.0016377520531024711,-10.980523247374668,0
8.695737361907959,0.0016378928010159935,-10.980531516231288,0
8.716681241989136,-0.001637757885198335,-10.980498112482747,0
8.719673871994019,0.001637887163323325,-10.98050272143071,0
8.725659132003784,-0.0016377633284878083,-10.980492688207276,0
8.741617202758789,0.0016378819144370472,-10.980458455387877,0
8.75159215927124,-0.0016377683829708906,-10.980442260667068,0
8.760563373565674,0.0016378770543571603,-10.980456951297354,0
8.769540548324585,-0.0016377730486475822,-10.980442249712256,0
8.779515504837036,0.00163787277748686,-10.980458570098913,0
8.789487361907959,-0.0016377773255178824,-10.98044223580036,0
8.801453828811646,0.001637868695019755,-10.980461764583493,0
8.808436393737793,-0.001637781213581792,-10.98045037487231,0
8.83137583732605,0.001637865001359041,-10.980487669486736,0
8.833369493484497,-0.0016377847128393106,-10.98048436923823,0
8.836360931396484,0.0016378615021015225,-10.980489395799847,0
8.84932804107666,-0.0016377880176936335,-10.980468188909892,0
8.85930061340332,0.001637858391650395,-10.980484405718544,0
8.868275165557861,-0.0016377909337415657,-10.980469970555937,0
8.878248929977417,0.001637855475602463,-10.980486302820607,0
8.890218496322632,-0.0016377936553863023,-10.980466662551507,0
8.896201133728027,0.0016378529483609217,-10.980476522216751,0
8.91415548324585,-0.0016377961826278436,-10.980447148912507,0
8.916146755218506,0.0016378504211193804,-10.980450411546318,0
8.925124645233154,-0.001637798515466189,-10.980435707055634,0
8.938090085983276,0.0016378482826842303,-10.980455650938364,0
8.950058460235596,-0.0016378006539013393,-10.980436043227014,0
8.961029291152954,0.0016378463386522756,-10.980454017288668,0
8.968008995056152,-0.001637802597933294,-10.980442552950224,0
8.979977130889893,0.0016378443946203209,-10.980461733725317,0
8.985962152481079,-0.0016378043475620534,-10.980451887687453,0
9.00291919708252,0.0016378426449915615,-10.980479386367584,0
9.00591254234314,-0.0016378059027876172,-10.980474405101537,0
9.014885187149048,0.0016378410897659977,-10.980489093378377,0
9.029844522476196,-0.0016378074580131808,-10.980464510639399,0
9.040817022323608,0.0016378397289436295,-10.98048263400876,0
9.048792600631714,-0.0016378088188355492,-10.980469261585391,0
9.059763193130493,0.001637838368121261,-10.980487011077887,0
9.068740367889404,-0.0016378101796579176,-10.980472045240019,0
9.083701610565186,0.0016378372017020883,-10.980495791166298,0
9.092677354812622,-0.0016378113460770905,-10.980480935381262,0
9.09467101097107,0.0016378360352829156,-10.980484175589542,0
9.110629558563232,-0.0016378123180930677,-10.980458521971194,0
9.118607759475708,0.0016378350632669382,-10.98047156449711,0
9.129578113555908,-0.0016378132901090452,-10.98045294403314,0
9.140548944473267,0.0016378340912509607,-10.980557304168542,0
9.150522470474243,-0.0016378142621250224,-10.98054110395566,0
9.159498691558838,0.0016378333136381788,-10.980555813729744,0
9.175456285476685,-0.0016378150397378046,-10.980529523194294,0
9.185429334640503,0.0016378325360253971,-10.980545910554467,0
9.18842077255249,-0.0016378158173505862,-10.98054096447892,0
9.194403886795044,0.0016378317584126152,-10.980550632094879,0
9.210371971130371,-0.0016378164005601728,-10.980524637692398,0
9.220344543457031,0.0016378311752030287,-10.98054086227631,0
9.231316328048706,-0.001637816983769759,-10.980522753611366,0
9.239295721054077,0.0016378305919934422,-10.980535856155036,0
9.252258539199829,-0.0016378175669793456,-10.980514942883788,0
9.261235237121582,0.0016378300087838559,-10.980529661333136,0
9.27519965171814,-0.001637818150188932,-10.980506684667262,0
9.283178091049194,0.0016378294255742693,-10.980519767952682,0
9.28616976737976,-0.0016378187333985182,-10.980514857369831,0
9.296140670776367,0.0016378290367678786,-10.980530873278942,0
9.311104536056519,-0.0016378191222049094,-10.9805061791876,0
9.319082975387573,0.0016378286479614874,-10.980519170251686,0
9.330051898956299,-0.0016378195110113001,-10.980558577461952,0
9.34002685546875,0.0016378282591550967,-10.980574925926701,0
9.348003625869751,-0.0016378198998176913,-10.980561713540714,0
9.355982065200806,0.0016378278703487056,-10.980574565577859,0
9.37692666053772,-0.0016378202886240822,-10.980540630459844,0
9.379918098449707,0.0016378274815423146,-10.980545540738476,0
9.38490605354309,-0.0016378204830272776,-10.980537370470032,0
9.39787220954895,0.0016378272871391192,-10.980558607119598,0
9.409841537475586,-0.0016378208718336685,-10.980538959167905,0
9.419811248779297,0.0016378268983327283,-10.980555329394793,0
9.428788423538208,-0.0016378210662368641,-10.980540567383457,0
9.438760757446289,0.0016378267039295327,-10.98055682039031,0
9.445743083953857,-0.0016378212606400595,-10.980545323486547,0
9.464693069458008,0.0016378265095263374,-10.98057622521419,0
9.467684507369995,-0.0016378216494464504,-10.980571353704342,0
9.478654146194458,0.0016378261207199464,-10.9805893232445,0
9.49161982536316,-0.001637821843849646,-10.980568274688085,0
9.49959945678711,0.0016378259263167508,-10.980581441770887,1
9.509572982788086,-0.0016378220382528416,-10.980565124682373,1
9.515555143356323,0.15701089285728093,-10.981504357136263,1
9.527523517608643,0.30264424013707164,-10.985126521711846,1
9.535502910614014,0.4421143259035804,-10.981015224796456,1
9.558442115783691,0.5756819817017864,-10.994219382732465,1
9.560436010360718,0.7035970006688266,-10.995623712618992,1
9.564426183700562,0.8260986046848747,-10.998919908035669,1
9.57838749885559,0.9434158918892969,-11.012090633257948,1
9.587364912033081,1.0557682643676816,-11.021569415309992,1
9.596339225769043,1.1633658393145987,-11.03200999400929,1
9.610301971435547,1.2664098417280538,-11.049692333518257,1
9.618282794952393,1.3650929807740748,-11.060587250700697,1
9.626258850097656,1.4595998096270266,-11.07222915088624,1
9.647204160690308,1.5501070717017025,-11.104693867076541,1
9.650195598602295,1.6367840301667398,-11.109592791888824,1
9.654186248779297,1.7197927850162336,-11.116455831217516,1
9.665047407150269,1.7992885759499126,-11.135997994769555,1
9.67601752281189,1.8754200732003214,-11.156571745675786,1
9.687983989715576,1.9483296549461797,-11.179886685537422,1
9.695963144302368,2.018153674033567,-11.195989585582755,1
9.705939054489136,2.085022712449705,-11.216789382828077,1
9.714914798736572,2.1490618264653873,-11.236078625613333,1
9.73386287689209,2.2103907795300075,-11.138065645535798,1
9.73685598373413,2.269124266612847,-11.144864841822157,1
9.743835926055908,2.3253721290186053,-11.161095465014842,1
9.757798433303833,2.379239559482773,-11.194312416339967,1
9.766774654388428,2.430827298518856,-11.216135680748812,1
9.77732253074646,2.480231823767092,-11.242297238940319,1
9.78629732131958,2.527545529622999,-11.264982275364439,1
9.795273542404175,2.5728569006450295,-11.288077062509462,1
9.81621766090393,2.6162506762140736,-11.342864577370241,1
9.821206092834473,2.657808009749678,-11.35613223946941,1
9.824196100234985,2.697606620150137,-11.364197805687262,1
9.837162017822266,2.7357209375948837,-11.399667219370494,1
9.84713625907898,2.772222241765168,-11.427319702090147,1
9.858105897903442,2.807178796176662,-11.458113967045966,1
9.867081642150879,2.8406559751247435,-11.483611375569845,1
9.879732608795166,2.87271638635292,-11.519953724743212,1
9.896687030792236,2.9034199882779474,-11.569177736468081,1
9.899681806564331,2.932824201382868,-11.577962196428967,1
9.912644386291504,2.9609840164995833,-11.616343668969051,1
9.91862940788269,2.9879520966761355,-11.63422674313183,1
9.940569162368774,3.0137788770999454,-11.510111450916744,1
9.95054578781128,3.0385126578281376,-11.540441475238076,1
9.95453405380249,3.0621996949626396,-11.552659283187879,1
9.957525253295898,3.0848842871596034,-11.561887138383536,1
9.967498064041138,3.106608858445169,-11.59286515940371,1
9.978469133377075,3.1274140371431574,-11.627174843282138,1
9.987445592880249,3.14733873227553,-11.655429376313215,1
9.99741816520691,3.166420206269182,-11.687005807895654,1
10.008389711380005,3.1846941447466905,-11.721946726834735,1
10.016366958618164,3.2021947228178043,-11.747495865888288,1
10.031326532363892,3.218954669232497,-11.795639935528062,1
10.042298793792725,3.235005328201184,-11.83114301483518,1
10.045291185379028,3.250376716743666,-11.840878605571627,1
10.055264234542847,3.265097581843667,-11.87343452436987,1
10.068323135375977,3.2791954542985198,-11.916250960345812,1
10.07728910446167,3.2926966988751922,-11.945780909700527,1
10.08626937866211,3.3056265656327275,-11.975467979561708,1
10.097236633300781,3.3180092350237893,-12.011857584344654,1
10.105213165283203,3.3298678649402307,-12.038423989939163,1
10.12515902519226,3.3412246328985917,-12.105049654843485,1
10.132140159606934,3.352100777836785,-12.1284738829937,1
10.134135484695435,3.3625166401611515,-12.211270148691018,1
10.145106315612793,3.372491698683072,-12.248262202025119,1
10.15707516670227,3.382044608916394,-12.28874199203508,1
10.16704773902893,3.3911932363203774,-12.322566269747613,1
10.180176258087158,3.3999546899314503,-12.367199981571018,1
10.186158895492554,3.408345355217346,-12.387599260930036,1
10.197131156921387,3.416380924404003,-12.425082724719875,1
10.216079473495483,3.424076425052835,-12.48995445547456,1
10.226054430007935,3.431446248832402,-12.524199984647202,1
10.22804856300354,3.4385041789292643,-12.531062100623226,1
10.234033584594727,3.4452634145427807,-12.551681060695964,1
10.245999336242676,3.451736596546334,-12.592979278064497,1
10.258965492248535,3.457935831010116,-12.637813091889099,1
10.266943216323853,3.4638727111686882,-12.665454647605616,1
10.278913259506226,3.469558340360561,-12.706982841455465,1
10.285894632339478,3.4750033512741068,-12.731250548262596,1
10.296866416931152,3.480217927331915,-12.769433502992728,1
10.317809581756592,3.4852118203814793,-12.842420258496086,1
10.322797060012817,3.489994369746713,-12.85984298537055,1
10.325788736343384,3.4945745199186415,-12.870296858383805,1
10.33564305305481,3.4989608361076523,-12.87060366116188,1
10.346612215042114,3.503161521739789,-12.909027349485994,1
10.35957670211792,3.507184432648181,-12.954494519872922,1
10.367553949356079,3.511037092430895,-12.98250988791248,1
10.37852954864502,3.514726706059163,-13.02108377882905,1
10.385507106781006,3.5182601736800043,-13.045638694620633,1
10.405455350875854,3.5216441036412425,-13.115865891948253,1
10.409444093704224,3.5248848241556976,-13.129956915496047,1
10.415427446365356,3.5279883963261973,-13.15106400750303,1
10.428390979766846,3.5309606238657394,-13.196824165328765,1
10.438365936279297,3.5338070657336984,-13.232080655740543,1
10.449337244033813,3.53653304488397,-13.270880077939827,1
10.459308862686157,3.5391436595403545,-13.306174493200144,1
10.467288732528687,3.541643791944704,-13.334441554685053,1
10.479256629943848,3.544038117688273,-13.376849176548108,1
10.485241174697876,3.5463311146542646,-13.398083780718258,1
10.503190755844116,3.5485270711827686,-13.461741783650986,1
10.506184816360474,3.550630093846887,-13.472412133100574,1
10.515159606933594,3.5526441158120696,-13.50428844898074,1
10.53011965751648,3.5545729034458255,-13.557450462175789,1
10.535106658935547,3.55642006409385,-13.547814846359907,1
10.548071146011353,3.5581890521065236,-13.59393039585431,1
10.559045553207397,3.5598831758374274,-13.633000731924342,1
10.566023826599121,3.5615056036698403,-13.65786331372439,1
10.57799243927002,3.563059369654434,-13.700498671404684,1
10.598936557769775,3.5645473795357723,-13.775149197385662,1
10.600931644439697,3.5659724163900006,-13.782301945540814,1
10.603922367095947,3.567337145096123,-13.79297127851564,1
10.616888046264648,3.5686441177792894,-13.839226002874216,1
10.627857685089111,3.5698957790596832,-13.8783896621532,1
10.635836124420166,3.5710944693573743,-13.906886465755544,1
10.646807193756104,3.572242430724416,-13.946071153849637,1
10.659772157669067,3.573341809760893,-13.992392895166768,1
10.666754484176636,3.5743946628638072,-14.017364295384091,1
10.676729679107666,3.5754029585599163,-14.053026653357984,1
10.695677995681763,3.576368582949021,-14.120762719214117,1
10.698669195175171,3.577293341648003,-14.131507699270301,1
10.704653024673462,3.578178964262091,-14.152916143265077,1
10.717618465423584,3.579027106912108,-14.199297663369531,1
10.728588819503784,3.579839355928129,-14.238578658044025,1
10.737565755844116,3.580617229987917,-14.235545345300842,1
10.74853515625,3.581362184393792,-14.274830808222594,1
10.759506702423096,3.5820756118502484,-14.314131600573177,1
10.766489505767822,3.582758846740819,-14.339155434025662,1
10.786434412002563,3.583413167072111,-14.410605499448671,1
10.79042649269104,3.584039796223433,-14.424945498314447,1
10.794413805007935,3.584639906057248,-14.439240662260502,1
10.806382656097412,3.585214619057606,-14.48213937109132,1
10.817351341247559,3.5857650100797755,-14.521470792511357,1
10.829322099685669,3.5862921080998698,-14.564402581650429,1
10.83829641342163,3.5867968993252997,-14.596597816516173,1
10.848268270492554,3.5872803275835787,-14.632371639286696,1
10.856247663497925,3.5877432968495664,-14.661004022065287,1
10.87818956375122,3.588186673189498,-14.739703581352067,1
10.881185293197632,3.588611285538599,-14.750499467697642,1
10.884172439575195,3.589017928228327,-14.761222525217656,1
10.896975994110107,3.589407361569579,-14.807161676612363,-1
10.90994143486023,3.5897803139911284,-14.853707066803844,-1
10.917919874191284,3.3196862572999897,-14.880203861889974,-1
10.929888010025024,2.99485914248246,-14.91604266813501,-1
10.936868906021118,2.6837788415805113,-14.925833118951015,-1
10.946842670440674,2.385863583785774,-14.949629614342687,-1
10.955818176269531,2.100556219065778,-14.968484119232702,-1
10.97477102279663,1.8273231763572304,-15.003111631767469,-1
10.977760076522827,1.5656534656944099,-15.007800167754967,-1
10.983744382858276,1.315057722134254,-15.015670054279322,-1
10.999619245529175,1.0750672908949206,-15.032736176544296,-1
11.008591890335083,0.8452333509861824,-15.040320964660584,-1
11.0195631980896,0.6251260755820256,-15.047179922402082,-1
11.030534029006958,0.4143338283578401,-15.051725537543078,-1
11.037517070770264,0.21246239345936238,-15.053209061136116,0
11.048485279083252,0.01913423871456426,-15.053418449075044,0
11.070429801940918,0.0022951950829231595,-15.053468837126431,0
11.073421001434326,-0.0010082729509346272,-15.053465865206457,0
11.076409578323364,0.0022407320556953607,-15.053472596911627,0
11.089375734329224,-0.0010604311338768962,-15.053459167066135,0
11.100876092910767,0.0021907813210376896,-15.053484528863665,0
11.108854532241821,-0.0011082679281869908,-15.05347562559059,0
11.117830514907837,0.0021449688472020578,-15.053494865179937,0
11.129799842834473,-0.0011521416189541685,-15.053480767416655,0
11.137778282165527,0.002102951901354845,-15.253558175796563,0
11.146754026412964,-0.0011923803587723881,-15.253547493105197,0
11.167697668075562,0.0020644161335289708,-15.253590728254196,0
11.170689821243286,-0.0012292852781914374,-15.253587026488532,0
11.175676345825195,0.002029073049382353,-15.253597169581285,0
11.191466808319092,-0.001263132624152084,-15.253576913298904,0
11.198445796966553,0.001996658260569149,-15.253590685149272,0
11.21041464805603,-0.0012941757040180293,-15.253575030367553,0
11.219390630722046,0.0019669289574982115,-15.253592209465452,0
11.23036241531372,-0.001322646829607864,-15.253577626393811,0
11.238341808319092,0.0019396625485107242,-15.253593381090308,0
11.247316360473633,-0.0013487592612270222,-15.25358093854568,0
11.268259048461914,0.0019146552990578316,-15.253620565674941,0
11.271254301071167,-0.0013727081796837588,-15.253615946779023,0
11.275241374969482,0.0018917198044590968,-15.25362346761613,0
11.288206100463867,-0.0013946730191274957,-15.25360607260562,0
11.298179149627686,0.0018706846010961126,-15.25362470164127,0
11.306159019470215,-0.001414818050258408,-15.253612742191134,0
11.318126678466797,0.001851392222380546,-15.25363555859011,0
11.330093622207642,-0.0014332939355529873,-15.25361818165258,0
11.338074445724487,0.0018336980323349645,-15.262445629894886,0
11.347049236297607,-0.0014502392844896058,-15.262432697858864,0
11.369987726211548,0.001817470031189642,-15.262474369595862,0
11.374976396560669,-0.0014657806535485168,-15.262466964065728,0
11.377572059631348,0.001802586328141017,-15.262471632264406,0
11.390534400939941,-0.001480034295840613,-15.262452567271543,0
11.3985116481781,0.0017889357245612788,-15.262466678196441,0
11.40948486328125,-0.0014931071331234051,-15.262450457145025,0
11.418460845947266,0.0017764161587728036,-15.26246637622923,0
11.431424856185913,-0.0015050969502042157,-15.262446702913982,0
11.43840765953064,0.0017649339284353735,-15.262458904190872,0
11.44738221168518,-0.0015160933669561584,-15.26244545316517,0
11.469325304031372,0.0017544027185301982,-15.26248398382498,0
11.472316265106201,-0.0015261788103341134,-15.262479417825737,0
11.475307941436768,0.0017447441845695022,-15.26248465628252,0
11.491266012191772,-0.0015354285143747291,-15.26246021154239,0
11.500239849090576,0.0017358860085645695,-15.262475668778997,0
11.511211395263672,-0.0015439120754219848,-15.262458739620563,0
11.522184371948242,0.0017277615102193528,-15.262477677246494,0
11.530160427093506,-0.0015516926745144095,-15.262679970143553,0
11.539138078689575,0.0017203102301400599,-15.262695386291089,0
11.549111127853394,-0.0015588286326106448,-15.26267986635314,0
11.556092023849487,0.0017134761802063943,-15.262691752879256,0
11.578034162521362,-0.0015653732161862507,-15.262657017188195,0
11.581027269363403,0.0017072084267811425,-15.262662106837949,0
11.584015369415283,-0.0015713758036528774,-15.262657337895496,0
11.598975419998169,0.0017014599242909992,-15.262682645549825,0
11.610945463180542,-0.0015768811077454834,-15.262663844156096,0
11.618927717208862,0.0016961877096297656,-15.262677700966751,0
11.627898454666138,-0.0015819301475383139,-15.262663549777578,0
11.637875318527222,0.0016913523189487603,-15.262680506082521,0
11.647845983505249,-0.0015865610260576814,-15.262664838364865,0
11.65482783317566,0.00168691739885043,-15.262676448385234,0
11.683749437332153,-0.0015908081526691848,-15.262628963315493,0
11.68674373626709,0.001682850095194739,-15.262633896797107,0
11.704215288162231,-0.0015947034094968815,-15.262607176001865,0
11.71817922592163,0.0016791196922768036,-15.26263094590113,0
11.727154731750488,-0.0015982759570200929,-15.26261658363977,0
11.740122079849243,0.0016756981960364748,-15.262697307204464,0
11.749096870422363,-0.0016015524284765986,-15.26268270206329,0
11.760065793991089,0.0016725603340583416,-15.262701162234638,0
11.767049312591553,-0.0016045575130722235,-15.26268998904507,0
11.774029970169067,0.0016696825835557517,-15.262701470712557,0
11.7798490524292,-0.001607313761577643,-15.262692197999295,0
11.78383994102478,0.0016670429769676163,-15.262698878117904,0
11.786831855773926,-0.0016098413919251858,-15.262693956354688,0
11.804785013198853,0.0016646222683775838,-15.262724049460381,0
11.808772325515747,-0.0016121598444343993,-15.262717604794345,0
11.813759565353394,0.0016624019894820841,-15.262725834897546,0
11.829716920852661,-0.0016142860321832898,-15.262699970370699,0
11.841686725616455,0.001660365616009502,-15.26271937488344,0
11.847668409347534,-0.0016162362850402773,-15.262709586037756,0
11.859637260437012,0.0016584981789137866,-15.262729174329563,0
11.868612289428711,-0.0016180247944386308,-15.262715019163158,0
11.880096435546875,0.0016567852923584719,-15.262734263952817,0
11.885087013244629,-0.0016196651686020338,-15.262726101403496,0
11.904032230377197,0.0016552143201358528,-15.262758013681944,0
11.908023118972778,-0.001621169654931801,-15.262751521467287,0
11.914005279541016,0.0016537734036510053,-15.26276138737307,0
11.929970264434814,-0.0016225493344100745,-15.262735550410017,0
11.939943790435791,0.001652452045131374,-15.26298755525919,0
11.94692873954773,-0.001623814899212605,-15.262976205469,0
11.960887670516968,0.0016512401356107939,-15.262999241496601,0
11.967868328094482,-0.00162497548628958,-15.262987879428934,0
11.978841066360474,0.001650128538139078,-15.263005938447877,0
11.995792627334595,-0.0016260400381879917,-15.262977886871687,0
12.003772258758545,0.0016491090877820164,-15.262990850510125,0
